anio,mes,mes_num,estado,tipo_delito,cantidad,fecha,periodo,cantidad_normalizada
2024,Agosto,8,Sinaloa,Secuestro,11,2024-08-01,2024-Agosto,0.005865102639296188
2024,Agosto,8,Sinaloa,Robo,670,2024-08-01,2024-Agosto,0.6500488758553274
2024,Agosto,8,Sinaloa,Violencia familiar,380,2024-08-01,2024-Agosto,0.36656891495601174
2024,Agosto,8,Sinaloa,Extorsión,110,2024-08-01,2024-Agosto,0.10263929618768329
2024,Agosto,8,Chihuahua,Homicidio,168,2024-08-01,2024-Agosto,0.15933528836754643
2024,Agosto,8,Chihuahua,Secuestro,12,2024-08-01,2024-Agosto,0.006842619745845552
2024,Agosto,8,Chihuahua,Robo,747,2024-08-01,2024-Agosto,0.7253176930596286
2024,Agosto,8,Chihuahua,Violencia familiar,238,2024-08-01,2024-Agosto,0.22776148582600195
2024,Agosto,8,Chihuahua,Extorsión,106,2024-08-01,2024-Agosto,0.09872922776148582
2024,Septiembre,9,Baja California,Homicidio,209,2024-09-01,2024-Septiembre,0.19941348973607037
2024,Septiembre,9,Baja California,Secuestro,8,2024-09-01,2024-Septiembre,0.002932551319648094
2024,Septiembre,9,Baja California,Robo,357,2024-09-01,2024-Septiembre,0.34408602150537637
2024,Septiembre,9,Baja California,Violencia familiar,586,2024-09-01,2024-Septiembre,0.5679374389051809
2024,Septiembre,9,Baja California,Extorsión,130,2024-09-01,2024-Septiembre,0.12218963831867058
2024,Septiembre,9,Sinaloa,Homicidio,68,2024-09-01,2024-Septiembre,0.06158357771260997
2024,Septiembre,9,Sinaloa,Secuestro,9,2024-09-01,2024-Septiembre,0.0039100684261974585
2024,Septiembre,9,Sinaloa,Robo,1006,2024-09-01,2024-Septiembre,0.978494623655914
2024,Septiembre,9,Sinaloa,Violencia familiar,760,2024-09-01,2024-Septiembre,0.7380254154447703
2024,Septiembre,9,Sinaloa,Extorsión,104,2024-09-01,2024-Septiembre,0.0967741935483871
2024,Septiembre,9,Chihuahua,Homicidio,92,2024-09-01,2024-Septiembre,0.08504398826979472
2024,Septiembre,9,Chihuahua,Secuestro,18,2024-09-01,2024-Septiembre,0.01270772238514174
2024,Septiembre,9,Chihuahua,Robo,548,2024-09-01,2024-Septiembre,0.530791788856305
2024,Septiembre,9,Chihuahua,Violencia familiar,446,2024-09-01,2024-Septiembre,0.4310850439882698
2024,Septiembre,9,Chihuahua,Extorsión,77,2024-09-01,2024-Septiembre,0.07038123167155426
2024,Octubre,10,Baja California,Homicidio,167,2024-10-01,2024-Octubre,0.15835777126099707
2024,Octubre,10,Baja California,Secuestro,6,2024-10-01,2024-Octubre,0.0009775171065493646
2024,Octubre,10,Baja California,Robo,422,2024-10-01,2024-Octubre,0.40762463343108507
2024,Octubre,10,Baja California,Violencia familiar,433,2024-10-01,2024-Octubre,0.41837732160312807
2024,Octubre,10,Baja California,Extorsión,55,2024-10-01,2024-Octubre,0.04887585532746823
2024,Octubre,10,Sinaloa,Homicidio,193,2024-10-01,2024-Octubre,0.18377321603128055
2024,Octubre,10,Sinaloa,Secuestro,16,2024-10-01,2024-Octubre,0.010752688172043012
2024,Octubre,10,Sinaloa,Robo,1006,2024-10-01,2024-Octubre,0.978494623655914
2024,Octubre,10,Sinaloa,Violencia familiar,561,2024-10-01,2024-Octubre,0.5434995112414467
2024,Octubre,10,Sinaloa,Extorsión,111,2024-10-01,2024-Octubre,0.10361681329423265
2024,Octubre,10,Chihuahua,Homicidio,158,2024-10-01,2024-Octubre,0.1495601173020528
2024,Octubre,10,Chihuahua,Secuestro,27,2024-10-01,2024-Octubre,0.021505376344086023
2024,Octubre,10,Chihuahua,Robo,790,2024-10-01,2024-Octubre,0.7673509286412512
2024,Octubre,10,Chihuahua,Violencia familiar,574,2024-10-01,2024-Octubre,0.5562072336265884
2024,Octubre,10,Chihuahua,Extorsión,150,2024-10-01,2024-Octubre,0.14173998044965788
2024,Noviembre,11,Baja California,Homicidio,211,2024-11-01,2024-Noviembre,0.2013685239491691
2024,Noviembre,11,Baja California,Secuestro,28,2024-11-01,2024-Noviembre,0.022482893450635387
2024,Noviembre,11,Baja California,Robo,733,2024-11-01,2024-Noviembre,0.7116324535679375
2024,Noviembre,11,Baja California,Violencia familiar,493,2024-11-01,2024-Noviembre,0.47702834799608995
2024,Noviembre,11,Baja California,Extorsión,75,2024-11-01,2024-Noviembre,0.06842619745845552
2024,Noviembre,11,Sinaloa,Homicidio,127,2024-11-01,2024-Noviembre,0.11925708699902249
2024,Noviembre,11,Sinaloa,Secuestro,18,2024-11-01,2024-Noviembre,0.01270772238514174
2024,Noviembre,11,Sinaloa,Robo,534,2024-11-01,2024-Noviembre,0.5171065493646139
2024,Noviembre,11,Sinaloa,Violencia familiar,297,2024-11-01,2024-Noviembre,0.2854349951124145
2024,Noviembre,11,Sinaloa,Extorsión,161,2024-11-01,2024-Noviembre,0.15249266862170088
2024,Noviembre,11,Chihuahua,Homicidio,188,2024-11-01,2024-Noviembre,0.17888563049853373
2024,Noviembre,11,Chihuahua,Secuestro,6,2024-11-01,2024-Noviembre,0.0009775171065493646
2024,Noviembre,11,Chihuahua,Robo,682,2024-11-01,2024-Noviembre,0.6617790811339198
2024,Noviembre,11,Chihuahua,Violencia familiar,360,2024-11-01,2024-Noviembre,0.34701857282502446
2024,Noviembre,11,Chihuahua,Extorsión,57,2024-11-01,2024-Noviembre,0.05083088954056696
2024,Diciembre,12,Baja California,Homicidio,68,2024-12-01,2024-Diciembre,0.06158357771260997
2024,Diciembre,12,Baja California,Secuestro,25,2024-12-01,2024-Diciembre,0.019550342130987292
2024,Diciembre,12,Baja California,Robo,598,2024-12-01,2024-Diciembre,0.5796676441837733
2024,Diciembre,12,Baja California,Violencia familiar,502,2024-12-01,2024-Diciembre,0.4858260019550342
2024,Diciembre,12,Baja California,Extorsión,128,2024-12-01,2024-Diciembre,0.12023460410557185
2024,Diciembre,12,Sinaloa,Homicidio,117,2024-12-01,2024-Diciembre,0.10948191593352884
2024,Diciembre,12,Sinaloa,Secuestro,7,2024-12-01,2024-Diciembre,0.0019550342130987292
2024,Diciembre,12,Sinaloa,Robo,1028,2024-12-01,2024-Diciembre,1.0
2024,Diciembre,12,Sinaloa,Violencia familiar,598,2024-12-01,2024-Diciembre,0.5796676441837733
2024,Diciembre,12,Sinaloa,Extorsión,78,2024-12-01,2024-Diciembre,0.07135874877810362
2024,Diciembre,12,Chihuahua,Homicidio,97,2024-12-01,2024-Diciembre,0.08993157380254155
2024,Diciembre,12,Chihuahua,Secuestro,7,2024-12-01,2024-Diciembre,0.0019550342130987292
2024,Diciembre,12,Chihuahua,Robo,604,2024-12-01,2024-Diciembre,0.5855327468230694
2024,Diciembre,12,Chihuahua,Violencia familiar,234,2024-12-01,2024-Diciembre,0.2238514173998045
2024,Diciembre,12,Chihuahua,Extorsión,136,2024-12-01,2024-Diciembre,0.12805474095796676
